5.071738405,13.07974641, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
16.44978312,26.59325993, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1438.738739,1439.572906, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1441.541542,1455.522189, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
1458.858859,1472.038705, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.005005005,22.08875542, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
25.42542543,40.10677344, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_1200.MP4?Expires=1521670624&Signature=SixRiaL8RloFrVE~F55B7~kePtB376rZugqc8qmLC8udMdKgmq14Ras7wzYlzlneHcctUYvLrGwoZCf74wF6VrgTSoxvkV4fLSp2Yfl40En6XgNNZ0MdcrqQ7KykL5nnkRH6pn3vqOWbof08HKRSEhr6iqlO3~bSxH-cH0RdHjc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2071.371371,2072.205539, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2074.174174,2088.154821, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2091.658325,2105.672339, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.038371705,11.57824491, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
15.04838172,24.09075742, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_1200.MP4?Expires=1521670620&Signature=MGLFOKhsUqhG8~jPKbNPb2OTob26SbFXZgnyCHdY5gRSuJsNACOF0PE8NCzD8ol9p5ySAuhC~vFBdVt4Jck~d-ufCz9BCK3qNIpe54rq7YDF0A80-RWkvGaNllMbTjWxKY66VhXbgBq4SyTumFV0xAlyZLbfvhyx6uO~5IluWOs_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2045.345345,2046.179513, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2048.314982,2062.629296, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2066.166166,2081.147814, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.138471805,29.09576243, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
32.43243243,39.60627294, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_1200.MP4?Expires=1521670616&Signature=QhzsKwl8DX-wOMX5jCAHvUHnnpWnl0u1RHnnkzEcKmCgxFom7czBpnPsy7A00SPHLzfG4xxiYyyprore4zRcTivCn0e4ZO9e7xyNoYPTcHqByZYUYLLQh~hZRgWLaB-h7DFnKY83ADUhbEzYyM8f3Kli8Y89TgHKa3nKS3y5pfc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2681.481481,2682.315649, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2684.484484,2690.256924, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2694.027361,2697.764431, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.338672005,17.08375042, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
20.82082082,31.59826493, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_1200.MP4?Expires=1521670613&Signature=a4wUoaHSy-9FiS9m4wHOHLze82rYi9vOvGgtDI1KogA3Koy9edPhyeKUE77uUK86eRLFrZoFHwGReBIgMDmq8l97ERKGWOvAmoT~BMiZ1KylJZlmi7OK4FUQWbBA-i6jZn9qcoiBZTCu4drVTlhb47ZYoG6CrmFKIX2Ghw-3nGU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2050.850851,2051.685018, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2053.920587,2062.629296, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2066.2329,2075.141808, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.372038705,16.58324992, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_1200.MP4?Expires=1521670610&Signature=EldztL-r3E2z3J4ArJi4bMid6ELz8H1YeMyHHfkq-06uspMBy3U-k7B8ak8Qk5fYI6D8gH-6fUOszGKAeQLpw14b3yZ7KWJn9QteHDidgwl2WYiH7VTwlHl8GxorO5oYDNMNvSJf3fheyMBTiN0B3BznJRvpvLVFQMLoQTzIoLY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
